Order Date,Segment,Sub-Category,Sales
2015-01-01,Consumer,Accessories,3
2015-01-01,Corporate,Appliances,4
2015-01-01,Corporate,Accessories,1
2015-01-01,Consumer,Tables,2
2015-01-01,Home Office,Fasteners,2
2015-01-01,Consumer,Storage,8
2015-01-01,Home Office,Furnishings,2
2015-01-01,Consumer,Phones,7
2015-01-01,Consumer,Paper,8
2015-01-01,Home Office,Labels,1
2015-01-01,Consumer,Labels,2
2015-01-01,Consumer,Appliances,2
2015-01-01,Consumer,Furnishings,12
2015-01-01,Home Office,Paper,6
2015-01-01,Consumer,Fasteners,1
2015-01-01,Consumer,Envelopes,2
2015-01-01,Consumer,Copiers,1
2015-01-01,Home Office,Phones,3
2015-01-01,Consumer,Chairs,6
2015-01-01,Consumer,Bookcases,3
2015-01-01,Home Office,Storage,2
2015-01-01,Consumer,Binders,10
2015-01-01,Home Office,Chairs,2
2015-01-01,Corporate,Art,2
2015-01-01,Consumer,Art,8
2015-01-01,Home Office,Art,1
2015-01-01,Corporate,Storage,3
2015-01-01,Corporate,Bookcases,2
2015-01-01,Home Office,Appliances,1
2015-01-01,Corporate,Labels,2
2015-01-01,Corporate,Binders,7
2015-01-01,Home Office,Binders,1
2015-01-01,Corporate,Chairs,1
2015-01-01,Corporate,Phones,2
2015-01-01,Corporate,Fasteners,1
2015-01-01,Corporate,Paper,2
2015-01-01,Corporate,Furnishings,1
2015-01-01,Corporate,Envelopes,2
2015-02-01,Home Office,Paper,2
2015-02-01,Corporate,Labels,1
2015-02-01,Corporate,Machines,1
2015-02-01,Corporate,Art,1
2015-02-01,Home Office,Accessories,2
2015-02-01,Corporate,Paper,3
2015-02-01,Consumer,Bookcases,1
2015-02-01,Corporate,Phones,3
2015-02-01,Home Office,Storage,1
2015-02-01,Consumer,Binders,6
2015-02-01,Consumer,Copiers,1
2015-02-01,Corporate,Furnishings,5
2015-02-01,Home Office,Labels,1
2015-02-01,Consumer,Labels,1
2015-02-01,Corporate,Fasteners,1
2015-02-01,Consumer,Paper,8
2015-02-01,Corporate,Envelopes,1
2015-02-01,Consumer,Phones,8
2015-02-01,Home Office,Furnishings,1
2015-02-01,Consumer,Storage,3
2015-02-01,Home Office,Fasteners,1
2015-02-01,Corporate,Chairs,1
2015-02-01,Consumer,Art,6
2015-02-01,Corporate,Accessories,6
2015-02-01,Home Office,Binders,3
2015-02-01,Corporate,Appliances,1
2015-02-01,Corporate,Binders,1
2015-02-01,Consumer,Furnishings,3
2015-02-01,Home Office,Envelopes,1
2015-02-01,Corporate,Supplies,2
2015-02-01,Consumer,Accessories,3
2015-02-01,Consumer,Appliances,5
2015-03-01,Consumer,Tables,6
2015-03-01,Consumer,Appliances,4
2015-03-01,Home Office,Furnishings,3
2015-03-01,Home Office,Phones,4
2015-03-01,Home Office,Labels,1
2015-03-01,Consumer,Envelopes,2
2015-03-01,Home Office,Paper,4
2015-03-01,Corporate,Chairs,2
2015-03-01,Home Office,Binders,3
2015-03-01,Corporate,Accessories,3
2015-03-01,Home Office,Bookcases,1
2015-03-01,Consumer,Binders,20
2015-03-01,Corporate,Paper,9
2015-03-01,Corporate,Phones,3
2015-03-01,Consumer,Accessories,4
2015-03-01,Corporate,Bookcases,1
2015-03-01,Corporate,Tables,4
2015-03-01,Home Office,Envelopes,2
2015-03-01,Corporate,Labels,4
2015-03-01,Consumer,Storage,7
2015-03-01,Consumer,Fasteners,2
2015-03-01,Corporate,Binders,7
2015-03-01,Consumer,Furnishings,5
2015-03-01,Consumer,Art,12
2015-03-01,Home Office,Storage,2
2015-03-01,Consumer,Phones,3
2015-03-01,Home Office,Chairs,2
2015-03-01,Corporate,Art,4
2015-03-01,Consumer,Supplies,3
2015-03-01,Consumer,Bookcases,1
2015-03-01,Consumer,Chairs,4
2015-03-01,Consumer,Paper,9
2015-03-01,Home Office,Machines,4
2015-03-01,Corporate,Appliances,1
2015-03-01,Home Office,Fasteners,1
2015-03-01,Corporate,Furnishings,2
2015-03-01,Consumer,Labels,5
2015-03-01,Home Office,Art,3
2015-03-01,Corporate,Storage,4
2015-04-01,Consumer,Bookcases,1
2015-04-01,Consumer,Tables,3
2015-04-01,Consumer,Storage,4
2015-04-01,Corporate,Furnishings,1
2015-04-01,Corporate,Paper,4
2015-04-01,Home Office,Phones,1
2015-04-01,Home Office,Binders,4
2015-04-01,Home Office,Appliances,2
2015-04-01,Home Office,Art,2
2015-04-01,Consumer,Paper,4
2015-04-01,Corporate,Chairs,2
2015-04-01,Consumer,Envelopes,1
2015-04-01,Home Office,Labels,4
2015-04-01,Consumer,Machines,2
2015-04-01,Home Office,Accessories,1
2015-04-01,Home Office,Storage,2
2015-04-01,Consumer,Chairs,3
2015-04-01,Corporate,Fasteners,2
2015-04-01,Corporate,Envelopes,1
2015-04-01,Consumer,Binders,8
2015-04-01,Home Office,Furnishings,4
2015-04-01,Corporate,Labels,2
2015-04-01,Corporate,Binders,7
