,Product Name,Sub-Category,Frequency
247,KI Adjustable-Height Table,Tables,0.0018285249898415277
238,Chromcraft Round Conference Tables,Tables,0.0016253555465258025
2,Bretford CR4500 Series Slim Rectangular Table,Tables,0.0010158472165786266
38,Hon Racetrack Conference Tables,Tables,0.0010158472165786266
71,"Bevis Round Bullnose 29"" High Table Top",Tables,0.0010158472165786266
40,Bevis 44 x 96 Conference Tables,Tables,0.0008126777732629012
96,"Bevis Round Conference Table Top, X-Base",Tables,0.0008126777732629012
349,Bevis Round Conference Table Top & Single Column Base,Tables,0.0008126777732629012
364,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",Tables,0.0008126777732629012
373,"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",Tables,0.0008126777732629012
388,Bevis Rectangular Conference Tables,Tables,0.0008126777732629012
259,Hon Non-Folding Utility Tables,Tables,0.000609508329947176
260,Bretford Rectangular Conference Table Tops,Tables,0.000609508329947176
174,Laminate Occasional Tables,Tables,0.0004063388866314506
517,"Bush Cubix Conference Tables, Fully Assembled",Tables,0.0004063388866314506
200,Staple remover,Supplies,0.002641202763104429
193,Acme Forged Steel Scissors with Black Enamel Handles,Supplies,0.001219016659894352
46,Fiskars Softgrip Scissors,Supplies,0.0010158472165786266
144,Acme Value Line Scissors,Supplies,0.0010158472165786266
132,Martin Yale Chadless Opener Electric Letter Opener,Supplies,0.0008126777732629012
309,Acme Elite Stainless Steel Scissors,Supplies,0.0008126777732629012
535,Acme Titanium Bonded Scissors,Supplies,0.0008126777732629012
153,Acme Stainless Steel Office Snips,Supplies,0.000609508329947176
509,Acme Office Executive Series Stainless Steel Trimmers,Supplies,0.000609508329947176
134,Sterilite Officeware Hinged File Box,Storage,0.0018285249898415277
66,"Fellowes Personal Hanging Folder Files, Navy",Storage,0.0016253555465258025
282,Fellowes Bankers Box Stor/Drawer Steel Plus,Storage,0.0016253555465258025
298,Tennsco Double-Tier Lockers,Storage,0.0016253555465258025
25,Safco Industrial Wire Shelving System,Storage,0.0014221861032100772
